MARCA,NOMBRE,CATEGORIA,MODELO,MOTOR,POTENCIA(HP),TORQUE(Nm),TRANSMISION,PRECIO (COP),CILINDRAJE(L),MAS VENDIDO,CONSUMO(Km/L),FOTO
audi,a5,sedan,2018,TFSI,190,272,automatica,115.000.000,2.0,no,9.8,a5.jpg
kia,cerato forte,sedan,2019,Atkinson,147,179,automatica,62.000.000,2.0,no,12.2,ceratof.jpg
mercedes benz,clase a,sedan,2019,4 cilindros,163,250,automatica,115.000.000,1.3,no,10.1,clasea.jpg
toyota,corolla hybrid,sedan,2020,Atkinson,121,143,automatica,70.000.000,1.8,si,19.2,corolla.jpg
hyundai,elantra,sedan,2021,Atkinson,147,179,automatica,92.000.000,2.0,no,13.5,elantra.jpg
ford,fusion,sedan,2017,4 cilindros,141,270,automatica,65.000.000,2.0,no,12.2,fusion.jpg
volkswagen,jetta,sedan,2019,TSI,230,258,automatica,86.000.000,2.0,si,9.7,jetta.jpg
mazda,3 new,sedan,2019,4 cilindros,186,253,automatica,69.000.000,2.5,si,10.2,mazda3.jpg
renault,megane,sedan,2020,4 cilindros,158,262,automatica,70.000.000,1.6,no,18.3,megane.jpg
chevrolet,onix,sedan,2020,3 cilindros,130,166,automatica,50.000.000,1.2,no,12.5,onix.jpg
bmw,serie 3,sedan,2020,4 cilindros,258,374,automatica,115.000.000,2.0,no,7.3,serie3.jpg
nissan,versa,sedan,2020,4 cilindros,118,150,automatica,54.000.000,1.6,si,12.9,versa.jpg
mazda,cx3,suv,2018,skyactive,148,183,automatica,59.000.000,2.0,si,12.1,cx3.jpg
renault,duster,suv,2019,4 cilindros,140,173,manual,54.000.000,2.0,si,9.0,duster.jpg
ford,ecosport,suv,2019,4 cilindros,164,250,automatica,59.000.000,2.0,no,10.2,ecosport.jpg
mercedes benz,gla,suv,2018,turbo doch,154,210,automatica,137.000.000,1.6,no,8.7,gla.jpg
nissan,kicks,suv,2019,4 cilindros,118,150,manual,59.000.000,1.6,no,12.1,kicks.jpg
